Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    WHILE
    XOR

Grammar

Rule 0     S' -> stmts
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 62

state 14

    (61) expr -> NOP .

    COMMA           reduce using rule 61 (expr -> NOP .)
    UPDATE          reduce using rule 61 (expr -> NOP .)
    PLUS_EQUAL      reduce using rule 61 (expr -> NOP .)
    MINUS_EQUAL     reduce using rule 61 (expr -> NOP .)
    OR_EQUAL        reduce using rule 61 (expr -> NOP .)
    XOR_EQUAL       reduce using rule 61 (expr -> NOP .)
    AND_EQUAL       reduce using rule 61 (expr -> NOP .)
    DOT             reduce using rule 61 (expr -> NOP .)
    LBRACE          reduce using rule 61 (expr -> NOP .)
    COLON           reduce using rule 61 (expr -> NOP .)
    QUEST           reduce using rule 61 (expr -> NOP .)
    INC             reduce using rule 61 (expr -> NOP .)
    DEC             reduce using rule 61 (expr -> NOP .)
    BITWISE_AND     reduce using rule 61 (expr -> NOP .)
    BITWISE_OR      reduce using rule 61 (expr -> NOP .)
    BITWISE_XOR     reduce using rule 61 (expr -> NOP .)
    OP              reduce using rule 61 (expr -> NOP .)
    PLUS            reduce using rule 61 (expr -> NOP .)
    MINUS           reduce using rule 61 (expr -> NOP .)
    TIMES           reduce using rule 61 (expr -> NOP .)
    DIV             reduce using rule 61 (expr -> NOP .)
    MOD             reduce using rule 61 (expr -> NOP .)
    AND             reduce using rule 61 (expr -> NOP .)
    OR              reduce using rule 61 (expr -> NOP .)
    LSHIFT          reduce using rule 61 (expr -> NOP .)
    RSHIFT          reduce using rule 61 (expr -> NOP .)
    RSHIFT_EQUAL    reduce using rule 61 (expr -> NOP .)
    LSHIFT_EQUAL    reduce using rule 61 (expr -> NOP .)
    LSHIFT_LOGICAL  reduce using rule 61 (expr -> NOP .)
    RSHIFT_LOGICAL  reduce using rule 61 (expr -> NOP .)
    GREATER         reduce using rule 61 (expr -> NOP .)
    LESS            reduce using rule 61 (expr -> NOP .)
    LESS_EQUAL      reduce using rule 61 (expr -> NOP .)
    GREATER_EQUAL   reduce using rule 61 (expr -> NOP .)
    EQUAL           reduce using rule 61 (expr -> NOP .)
    NOT_EQUAL       reduce using rule 61 (expr -> NOP .)
    SEMICOLON       reduce using rule 61 (expr -> NOP .)
    BREAK           reduce using rule 61 (expr -> NOP .)
    TYPE            reduce using rule 61 (expr -> NOP .)
    IF              reduce using rule 61 (expr -> NOP .)
    FOR             reduce using rule 61 (expr -> NOP .)
    ID              reduce using rule 61 (expr -> NOP .)
    MODULE          reduce using rule 61 (expr -> NOP .)
    NOT             reduce using rule 61 (expr -> NOP .)
    BITWISE_NOT     reduce using rule 61 (expr -> NOP .)
    LPAREN          reduce using rule 61 (expr -> NOP .)
    NOP             reduce using rule 61 (expr -> NOP .)
    NUMBER          reduce using rule 61 (expr -> NOP .)
    $end            reduce using rule 61 (expr -> NOP .)
    RPAREN          reduce using rule 61 (expr -> NOP .)
    RBRACE          reduce using rule 61 (expr -> NOP .)
    RBRACKET        reduce using rule 61 (expr -> NOP .)


state 15

    (63) expr -> NUMBER .

    COMMA           reduce using rule 63 (expr -> NUMBER .)
    UPDATE          reduce using rule 63 (expr -> NUMBER .)
    PLUS_EQUAL      reduce using rule 63 (expr -> NUMBER .)
    MINUS_EQUAL     reduce using rule 63 (expr -> NUMBER .)
    OR_EQUAL        reduce using rule 63 (expr -> NUMBER .)
    XOR_EQUAL       reduce using rule 63 (expr -> NUMBER .)
    AND_EQUAL       reduce using rule 63 (expr -> NUMBER .)
    DOT             reduce using rule 63 (expr -> NUMBER .)
    LBRACE          reduce using rule 63 (expr -> NUMBER .)
    COLON           reduce using rule 63 (expr -> NUMBER .)
    QUEST           reduce using rule 63 (expr -> NUMBER .)
    INC             reduce using rule 63 (expr -> NUMBER .)
    DEC             reduce using rule 63 (expr -> NUMBER .)
    BITWISE_AND     reduce using rule 63 (expr -> NUMBER .)
    BITWISE_OR      reduce using rule 63 (expr -> NUMBER .)
    BITWISE_XOR     reduce using rule 63 (expr -> NUMBER .)
    OP              reduce using rule 63 (expr -> NUMBER .)
    PLUS            reduce using rule 63 (expr -> NUMBER .)
    MINUS           reduce using rule 63 (expr -> NUMBER .)
    TIMES           reduce using rule 63 (expr -> NUMBER .)
    DIV             reduce using rule 63 (expr -> NUMBER .)
    MOD             reduce using rule 63 (expr -> NUMBER .)
    AND             reduce using rule 63 (expr -> NUMBER .)
    OR              reduce using rule 63 (expr -> NUMBER .)
    LSHIFT          reduce using rule 63 (expr -> NUMBER .)
    RSHIFT          reduce using rule 63 (expr -> NUMBER .)
    RSHIFT_EQUAL    reduce using rule 63 (expr -> NUMBER .)
    LSHIFT_EQUAL    reduce using rule 63 (expr -> NUMBER .)
    LSHIFT_LOGICAL  reduce using rule 63 (expr -> NUMBER .)
    RSHIFT_LOGICAL  reduce using rule 63 (expr -> NUMBER .)
    GREATER         reduce using rule 63 (expr -> NUMBER .)
    LESS            reduce using rule 63 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 63 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 63 (expr -> NUMBER .)
    EQUAL           reduce using rule 63 (expr -> NUMBER .)
    NOT_EQUAL       reduce using rule 63 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 63 (expr -> NUMBER .)
    BREAK           reduce using rule 63 (expr -> NUMBER .)
    TYPE            reduce using rule 63 (expr -> NUMBER .)
    IF              reduce using rule 63 (expr -> NUMBER .)
    FOR             reduce using rule 63 (expr -> NUMBER .)
    ID              reduce using rule 63 (expr -> NUMBER .)
    MODULE          reduce using rule 63 (expr -> NUMBER .)
    NOT             reduce using rule 63 (expr -> NUMBER .)
    BITWISE_NOT     reduce using rule 63 (expr -> NUMBER .)
    LPAREN          reduce using rule 63 (expr -> NUMBER .)
    NOP             reduce using rule 63 (expr -> NUMBER .)
    NUMBER          reduce using rule 63 (expr -> NUMBER .)
    $end            reduce using rule 63 (expr -> NUMBER .)
    RPAREN          reduce using rule 63 (expr -> NUMBER .)
    RBRACE          reduce using rule 63 (expr -> NUMBER .)
    RBRACKET        reduce using rule 63 (expr -> NUMBER .)


state 16

    (3) stmts -> stmts stmt .
    (4) stmts -> stmts stmt . SEMICOLON

    BREAK           reduce using rule 3 (stmts -> stmts stmt .)
    TYPE            reduce using rule 3 (stmts -> stmts stmt .)
    IF              reduce using rule 3 (stmts -> stmts stmt .)
    FOR             reduce using rule 3 (stmts -> stmts stmt .)
    ID              reduce using rule 3 (stmts -> stmts stmt .)
    MODULE          reduce using rule 3 (stmts -> stmts stmt .)
    NOT             reduce using rule 3 (stmts -> stmts stmt .)
    MINUS           reduce using rule 3 (stmts -> stmts stmt .)
    BITWISE_NOT     reduce using rule 3 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 3 (stmts -> stmts stmt .)
    NOP             reduce using rule 3 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 3 (stmts -> stmts stmt .)
    $end            reduce using rule 3 (stmts -> stmts stmt .)
    RBRACKET        reduce using rule 3 (stmts -> stmts stmt .)
    SEMICOLON       shift and go to state 63


state 17

    (2) stmts -> stmt SEMICOLON .

    BREAK           reduce using rule 2 (stmts -> stmt SEMICOLON .)
    TYPE            reduce using rule 2 (stmts -> stmt SEMICOLON .)
    IF              reduce using rule 2 (stmts -> stmt SEMICOLON .)
    FOR             reduce using rule 2 (stmts -> stmt SEMICOLON .)
    ID              reduce using rule 2 (stmts -> stmt SEMICOLON .)
    MODULE          reduce using rule 2 (stmts -> stmt SEMICOLON .)
    NOT             reduce using rule 2 (stmts -> stmt SEMICOLON .)
    MINUS           reduce using rule 2 (stmts -> stmt SEMICOLON .)
    BITWISE_NOT     reduce using rule 2 (stmts -> stmt SEMICOLON .)
    LPAREN          reduce using rule 2 (stmts -> stmt SEMICOLON .)
    NOP             reduce using rule 2 (stmts -> stmt SEMICOLON .)
    NUMBER          reduce using rule 2 (stmts -> stmt SEMICOLON .)
    $end            reduce using rule 2 (stmts -> stmt SEMICOLON .)
    RBRACKET        reduce using rule 2 (stmts -> stmt SEMICOLON .)


state 18

    (9) stmt -> expr COMMA . expr UPDATE expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 64

state 19

    (8) expr -> expr UPDATE . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 65

state 20

    (10) expr -> expr PLUS_EQUAL . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
    (52) expr -> . expr LSHIFT_LOGICAL expr
    (53) expr -> . expr RSHIFT_LOGICAL expr
    (54) expr -> . expr GREATER expr
    (55) expr -> . expr LESS expr
    (56) expr -> . expr LESS_EQUAL expr
    (57) expr -> . expr GREATER_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . NOP
    (62) expr -> . ID
    (63) expr -> . NUMBER

    ID              shift and go to state 6
    MODULE          shift and go to state 10
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 8
    NOP             shift and go to state 14
    NUMBER          shift and go to state 15

    expr                           shift and go to state 66

state 21

    (11) expr -> expr MINUS_EQUAL . expr
    (8) expr -> . expr UPDATE expr
    (10) expr -> . expr PLUS_EQUAL expr
    (11) expr -> . expr MINUS_EQUAL expr
    (12) expr -> . expr OR_EQUAL expr
    (13) expr -> . expr XOR_EQUAL expr
    (14) expr -> . expr AND_EQUAL expr
    (22) expr -> . ID LPAREN args RPAREN
    (23) expr -> . MODULE DOT ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . expr DOT ID
    (28) expr -> . expr LBRACE expr RBRACE
    (29) expr -> . expr COLON expr
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . expr INC
    (33) expr -> . expr DEC
    (34) expr -> . NOT expr
    (35) expr -> . MINUS expr
    (36) expr -> . BITWISE_NOT expr
    (37) expr -> . expr BITWISE_AND expr
    (38) expr -> . expr BITWISE_OR expr
    (39) expr -> . expr BITWISE_XOR expr
    (40) expr -> . expr OP expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr MOD expr
    (46) expr -> . expr AND expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr LSHIFT expr
    (49) expr -> . expr RSHIFT expr
    (50) expr -> . expr RSHIFT_EQUAL expr
    (51) expr -> . expr LSHIFT_EQUAL expr
